var realDataponts1 = 
[ [ 0, 1474416010 ],
  [ 0, 1474337110 ],
  [ 0, 1474337120 ],
  [ 0, 1474337130 ],
  [ 0, 1474337140 ],
  [ 0, 1474337150 ],
  [ 0, 1474337160 ],
  [ 0, 1474337170 ],
  [ 0, 1474337180 ],
  [ 0, 1474337190 ],
  [ 0, 1474337200 ],
  [ 0, 1474337210 ],
  [ 0, 1474337220 ],
  [ 0, 1474337230 ],
  [ 0, 1474337240 ],
  [ 0, 1474337250 ],
  [ 0, 1474337260 ],
  [ 0, 1474337270 ],
  [ 2024, 1474337280 ],
  [ 0, 1474337290 ],
  [ 0, 1474337300 ],
  [ 0, 1474337310 ],
  [ 0, 1474337320 ],
  [ 0, 1474337330 ],
  [ 0, 1474337340 ],
  [ 0, 1474337350 ],
  [ 0, 1474337360 ],
  [ 0, 1474337370 ],
  [ 0, 1474337380 ],
  [ 0, 1474337390 ],
  [ 0, 1474337400 ],
  [ 0, 1474337410 ],
  [ 0, 1474337420 ],
  [ 0, 1474337430 ],
  [ 0, 1474337440 ],
  [ 0, 1474337450 ],
  [ 0, 1474337460 ],
  [ 0, 1474337470 ],
  [ 0, 1474337480 ],
  [ 0, 1474337490 ],
  [ 0, 1474337500 ],
  [ 0, 1474337510 ],
  [ 2002, 1474337520 ],
  [ 0, 1474337530 ],
  [ 0, 1474337540 ],
  [ 0, 1474337550 ],
  [ 0, 1474337560 ],
  [ 0, 1474337570 ],
  [ 2001, 1474337580 ],
  [ 0, 1474337590 ],
  [ 0, 1474337600 ],
  [ 0, 1474337610 ],
  [ 0, 1474337620 ],
  [ 0, 1474337630 ],
  [ 2001, 1474337640 ],
  [ 0, 1474337650 ],
  [ 0, 1474337660 ],
  [ 0, 1474337670 ],
  [ 0, 1474337680 ],
  [ 0, 1474337690 ],
  [ 0, 1474337700 ],
  [ 0, 1474337710 ],
  [ 0, 1474337720 ],
  [ 0, 1474337730 ],
  [ 0, 1474337740 ],
  [ 0, 1474337750 ],
  [ 2001, 1474337760 ],
  [ 0, 1474337770 ],
  [ 0, 1474337780 ],
  [ 0, 1474337790 ],
  [ 0, 1474337800 ],
  [ 0, 1474337810 ],
  [ 0, 1474337820 ],
  [ 0, 1474337830 ],
  [ 0, 1474337840 ],
  [ 0, 1474337850 ],
  [ 0, 1474337860 ],
  [ 0, 1474337870 ],
  [ 0, 1474337880 ],
  [ 0, 1474337890 ],
  [ 0, 1474337900 ],
  [ 0, 1474337910 ],
  [ 0, 1474337920 ],
  [ 0, 1474337930 ],
  [ 1018, 1474337940 ],
  [ 2984, 1474337950 ],
  [ 0, 1474337960 ],
  [ 0, 1474337970 ],
  [ 0, 1474337980 ],
  [ 0, 1474337990 ],
  [ 0, 1474338000 ],
  [ 0, 1474338010 ],
  [ 0, 1474338020 ],
  [ 0, 1474338030 ],
  [ 0, 1474338040 ],
  [ 0, 1474338050 ],
  [ 0, 1474338060 ],
  [ 0, 1474338070 ],
  [ 0, 1474338080 ],
  [ 0, 1474338090 ],
  [ 0, 1474338100 ],
  [ 0, 1474338110 ],
  [ 4002, 1474338120 ],
  [ 0, 1474338130 ],
  [ 0, 1474338140 ],
  [ 0, 1474338150 ],
  [ 0, 1474338160 ],
  [ 0, 1474338170 ],
  [ 0, 1474338180 ],
  [ 0, 1474338190 ],
  [ 0, 1474338200 ],
  [ 0, 1474338210 ],
  [ 0, 1474338220 ],
  [ 0, 1474338230 ],
  [ 0, 1474338240 ],
  [ 0, 1474338250 ],
  [ 0, 1474338260 ],
  [ 0, 1474338270 ],
  [ 0, 1474338280 ],
  [ 0, 1474338290 ],
  [ 4002, 1474338300 ],
  [ 0, 1474338310 ],
  [ 0, 1474338320 ],
  [ 0, 1474338330 ],
  [ 0, 1474338340 ],
  [ 0, 1474338350 ],
  [ 0, 1474338360 ],
  [ 0, 1474338370 ],
  [ 0, 1474338380 ],
  [ 0, 1474338390 ],
  [ 0, 1474338400 ],
  [ 0, 1474338410 ],
  [ 0, 1474338420 ],
  [ 0, 1474338430 ],
  [ 0, 1474338440 ],
  [ 0, 1474338450 ],
  [ 0, 1474338460 ],
  [ 0, 1474338470 ],
  [ 0, 1474338480 ],
  [ 0, 1474338490 ],
  [ 0, 1474338500 ],
  [ 0, 1474338510 ],
  [ 0, 1474338520 ],
  [ 0, 1474338530 ],
  [ 0, 1474338540 ],
  [ 0, 1474338550 ],
  [ 0, 1474338560 ],
  [ 0, 1474338570 ],
  [ 0, 1474338580 ],
  [ 0, 1474338590 ],
  [ 0, 1474338600 ],
  [ 0, 1474338610 ],
  [ 0, 1474338620 ],
  [ 0, 1474338630 ],
  [ 0, 1474338640 ],
  [ 0, 1474338650 ],
  [ 4001, 1474338660 ],
  [ 0, 1474338670 ],
  [ 0, 1474338680 ],
  [ 0, 1474338690 ],
  [ 0, 1474338700 ],
  [ 0, 1474338710 ],
  [ 0, 1474338720 ],
  [ 0, 1474338730 ],
  [ 0, 1474338740 ],
  [ 0, 1474338750 ],
  [ 0, 1474338760 ],
  [ 0, 1474338770 ],
  [ 2002, 1474338780 ],
  [ 0, 1474338790 ],
  [ 0, 1474338800 ],
  [ 0, 1474338810 ],
  [ 0, 1474338820 ],
  [ 0, 1474338830 ],
  [ 0, 1474338840 ],
  [ 0, 1474338850 ],
  [ 0, 1474338860 ],
  [ 0, 1474338870 ],
  [ 0, 1474338880 ],
  [ 0, 1474338890 ],
  [ 1909, 1474338900 ],
  [ 92, 1474338910 ],
  [ 0, 1474338920 ],
  [ 0, 1474338930 ],
  [ 0, 1474338940 ],
  [ 0, 1474338950 ],
  [ 0, 1474338960 ],
  [ 0, 1474338970 ],
  [ 0, 1474338980 ],
  [ 0, 1474338990 ],
  [ 0, 1474339000 ],
  [ 0, 1474339010 ],
  [ 2001, 1474339020 ],
  [ 0, 1474339030 ],
  [ 0, 1474339040 ],
  [ 0, 1474339050 ],
  [ 0, 1474339060 ],
  [ 0, 1474339070 ],
  [ 0, 1474339080 ],
  [ 0, 1474339090 ],
  [ 0, 1474339100 ],
  [ 0, 1474339110 ],
  [ 0, 1474339120 ],
  [ 0, 1474339130 ],
  [ 2001, 1474339140 ],
  [ 0, 1474339150 ],
  [ 0, 1474339160 ],
  [ 0, 1474339170 ],
  [ 0, 1474339180 ],
  [ 0, 1474339190 ],
  [ 0, 1474339200 ],
  [ 0, 1474339210 ],
  [ 0, 1474339220 ],
  [ 0, 1474339230 ],
  [ 0, 1474339240 ],
  [ 0, 1474339250 ],
  [ 0, 1474339260 ],
  [ 0, 1474339270 ],
  [ 0, 1474339280 ],
  [ 0, 1474339290 ],
  [ 0, 1474339300 ],
  [ 0, 1474339310 ],
  [ 2001, 1474339320 ],
  [ 0, 1474339330 ],
  [ 0, 1474339340 ],
  [ 0, 1474339350 ],
  [ 0, 1474339360 ],
  [ 0, 1474339370 ],
  [ 1824, 1474339380 ],
  [ 0, 1474339390 ],
  [ 0, 1474339400 ],
  [ 0, 1474339410 ],
  [ 0, 1474339420 ],
  [ 0, 1474339430 ],
  [ 0, 1474339440 ],
  [ 0, 1474339450 ],
  [ 0, 1474339460 ],
  [ 0, 1474339470 ],
  [ 0, 1474339480 ],
  [ 0, 1474339490 ],
  [ 0, 1474339500 ],
  [ 0, 1474339510 ],
  [ 0, 1474339520 ],
  [ 0, 1474339530 ],
  [ 0, 1474339540 ],
  [ 0, 1474339550 ],
  [ 2178, 1474339560 ],
  [ 0, 1474339570 ],
  [ 0, 1474339580 ],
  [ 0, 1474339590 ],
  [ 0, 1474339600 ],
  [ 0, 1474339610 ],
  [ 0, 1474339620 ],
  [ 0, 1474339630 ],
  [ 0, 1474339640 ],
  [ 0, 1474339650 ],
  [ 0, 1474339660 ],
  [ 0, 1474339670 ],
  [ 3010, 1474339680 ],
  [ 992, 1474339690 ],
  [ 0, 1474339700 ],
  [ 0, 1474339710 ],
  [ 0, 1474339720 ],
  [ 0, 1474339730 ],
  [ 0, 1474339740 ],
  [ 0, 1474339750 ],
  [ 0, 1474339760 ],
  [ 0, 1474339770 ],
  [ 0, 1474339780 ],
  [ 0, 1474339790 ],
  [ 0, 1474339800 ],
  [ 0, 1474339810 ],
  [ 0, 1474339820 ],
  [ 0, 1474339830 ],
  [ 0, 1474339840 ],
  [ 0, 1474339850 ],
  [ 0, 1474339860 ],
  [ 0, 1474339870 ],
  [ 0, 1474339880 ],
  [ 0, 1474339890 ],
  [ 0, 1474339900 ],
  [ 0, 1474339910 ],
  [ 0, 1474339920 ],
  [ 0, 1474339930 ],
  [ 0, 1474339940 ],
  [ 0, 1474339950 ],
  [ 0, 1474339960 ],
  [ 0, 1474339970 ],
  [ 0, 1474339980 ],
  [ 0, 1474339990 ],
  [ 0, 1474340000 ],
  [ 0, 1474340010 ],
  [ 0, 1474340020 ],
  [ 0, 1474340030 ],
  [ 2826, 1474340040 ],
  [ 1176, 1474340050 ],
  [ 0, 1474340060 ],
  [ 0, 1474340070 ],
  [ 0, 1474340080 ],
  [ 0, 1474340090 ],
  [ 0, 1474340100 ],
  [ 0, 1474340110 ],
  [ 0, 1474340120 ],
  [ 0, 1474340130 ],
  [ 0, 1474340140 ],
  [ 0, 1474340150 ],
  [ 4002, 1474340160 ],
  [ 0, 1474340170 ],
  [ 0, 1474340180 ],
  [ 0, 1474340190 ],
  [ 0, 1474340200 ],
  [ 0, 1474340210 ],
  [ 2001, 1474340220 ],
  [ 0, 1474340230 ],
  [ 0, 1474340240 ],
  [ 0, 1474340250 ],
  [ 0, 1474340260 ],
  [ 0, 1474340270 ],
  [ 0, 1474340280 ],
  [ 0, 1474340290 ],
  [ 0, 1474340300 ],
  [ 0, 1474340310 ],
  [ 0, 1474340320 ],
  [ 0, 1474340330 ],
  [ 0, 1474340340 ],
  [ 0, 1474340350 ],
  [ 0, 1474340360 ],
  [ 0, 1474340370 ],
  [ 0, 1474340380 ],
  [ 0, 1474340390 ],
  [ 0, 1474340400 ],
  [ 0, 1474340410 ],
  [ 0, 1474340420 ],
  [ 0, 1474340430 ],
  [ 0, 1474340440 ],
  [ 0, 1474340450 ],
  [ 0, 1474340460 ],
  [ 0, 1474340470 ],
  [ 0, 1474340480 ],
  [ 0, 1474340490 ],
  [ 0, 1474340500 ],
  [ 0, 1474340510 ],
  [ 0, 1474340520 ],
  [ 0, 1474340530 ],
  [ 0, 1474340540 ],
  [ 0, 1474340550 ],
  [ 0, 1474340560 ],
  [ 0, 1474340570 ],
  [ 2001, 1474340580 ],
  [ 0, 1474340590 ],
  [ 0, 1474340600 ],
  [ 0, 1474340610 ],
  [ 0, 1474340620 ],
  [ 0, 1474340630 ],
  [ 0, 1474340640 ],
  [ 0, 1474340650 ],
  [ 0, 1474340660 ],
  [ 0, 1474340670 ],
  [ 0, 1474340680 ],
  [ 0, 1474340690 ],
  [ 3024, 1474340700 ],
  [ 978, 1474340710 ],
  [ 0, 1474340720 ],
  [ 0, 1474340730 ],
  [ 0, 1474340740 ],
  [ 0, 1474340750 ],
  [ 0, 1474340760 ],
  [ 0, 1474340770 ],
  [ 0, 1474340780 ],
  [ 0, 1474340790 ],
  [ 0, 1474340800 ],
  [ 0, 1474340810 ],
  [ 2001, 1474340820 ],
  [ 0, 1474340830 ],
  [ 0, 1474340840 ],
  [ 0, 1474340850 ],
  [ 0, 1474340860 ],
  [ 0, 1474340870 ],
  [ 0, 1474340880 ],
  [ 0, 1474340890 ],
  [ 0, 1474340900 ],
  [ 0, 1474340910 ],
  [ 0, 1474340920 ],
  [ 0, 1474340930 ],
  [ 0, 1474340940 ],
  [ 0, 1474340950 ],
  [ 0, 1474340960 ],
  [ 0, 1474340970 ],
  [ 0, 1474340980 ],
  [ 0, 1474340990 ],
  [ 2001, 1474341000 ],
  [ 0, 1474341010 ],
  [ 0, 1474341020 ],
  [ 0, 1474341030 ],
  [ 0, 1474341040 ],
  [ 0, 1474341050 ],
  [ 2001, 1474341060 ],
  [ 0, 1474341070 ],
  [ 0, 1474341080 ],
  [ 0, 1474341090 ],
  [ 0, 1474341100 ],
  [ 0, 1474341110 ],
  [ 0, 1474341120 ],
  [ 0, 1474341130 ],
  [ 0, 1474341140 ],
  [ 0, 1474341150 ],
  [ 0, 1474341160 ],
  [ 0, 1474341170 ],
  [ 2001, 1474341180 ],
  [ 0, 1474341190 ],
  [ 0, 1474341200 ],
  [ 0, 1474341210 ],
  [ 0, 1474341220 ],
  [ 0, 1474341230 ],
  [ 2001, 1474341240 ],
  [ 0, 1474341250 ],
  [ 0, 1474341260 ],
  [ 0, 1474341270 ],
  [ 0, 1474341280 ],
  [ 0, 1474341290 ],
  [ 0, 1474341300 ],
  [ 0, 1474341310 ],
  [ 0, 1474341320 ],
  [ 0, 1474341330 ],
  [ 0, 1474341340 ],
  [ 0, 1474341350 ],
  [ 0, 1474341360 ],
  [ 0, 1474341370 ],
  [ 0, 1474341380 ],
  [ 0, 1474341390 ],
  [ 0, 1474341400 ],
  [ 0, 1474341410 ],
  [ 2001, 1474341420 ],
  [ 0, 1474341430 ],
  [ 0, 1474341440 ],
  [ 0, 1474341450 ],
  [ 0, 1474341460 ],
  [ 0, 1474341470 ],
  [ 1985, 1474341480 ],
  [ 0, 1474341490 ],
  [ 0, 1474341500 ],
  [ 0, 1474341510 ],
  [ 0, 1474341520 ],
  [ 0, 1474341530 ],
  [ 0, 1474341540 ],
  [ 0, 1474341550 ],
  [ 0, 1474341560 ],
  [ 0, 1474341570 ],
  [ 0, 1474341580 ],
  [ 0, 1474341590 ],
  [ 0, 1474341600 ],
  [ 0, 1474341610 ],
  [ 0, 1474341620 ],
  [ 0, 1474341630 ],
  [ 0, 1474341640 ],
  [ 0, 1474341650 ],
  [ 2016, 1474341660 ],
  [ 1, 1474341670 ],
  [ 0, 1474341680 ],
  [ 0, 1474341690 ],
  [ 0, 1474341700 ],
  [ 0, 1474341710 ],
  [ 0, 1474341720 ],
  [ 0, 1474341730 ],
  [ 0, 1474341740 ],
  [ 0, 1474341750 ],
  [ 0, 1474341760 ],
  [ 0, 1474341770 ],
  [ 1104, 1474341780 ],
  [ 0, 1474341790 ],
  [ 0, 1474341800 ],
  [ 0, 1474341810 ],
  [ 0, 1474341820 ],
  [ 0, 1474341830 ],
  [ 0, 1474341840 ],
  [ 0, 1474341850 ],
  [ 0, 1474341860 ],
  [ 0, 1474341870 ],
  [ 0, 1474341880 ],
  [ 0, 1474341890 ],
  [ 0, 1474341900 ],
  [ 0, 1474341910 ],
  [ 0, 1474341920 ],
  [ 0, 1474341930 ],
  [ 0, 1474341940 ],
  [ 0, 1474341950 ],
  [ 2898, 1474341960 ],
  [ 0, 1474341970 ],
  [ 0, 1474341980 ],
  [ 0, 1474341990 ],
  [ 0, 1474342000 ],
  [ 0, 1474342010 ],
  [ 4002, 1474342020 ],
  [ 0, 1474342030 ],
  [ 0, 1474342040 ],
  [ 0, 1474342050 ],
  [ 0, 1474342060 ],
  [ 0, 1474342070 ],
  [ 0, 1474342080 ],
  [ 0, 1474342090 ],
  [ 0, 1474342100 ],
  [ 0, 1474342110 ],
  [ 0, 1474342120 ],
  [ 0, 1474342130 ],
  [ 2001, 1474342140 ],
  [ 0, 1474342150 ],
  [ 0, 1474342160 ],
  [ 0, 1474342170 ],
  [ 0, 1474342180 ],
  [ 0, 1474342190 ],
  [ 2001, 1474342200 ],
  [ 0, 1474342210 ],
  [ 0, 1474342220 ],
  [ 0, 1474342230 ],
  [ 0, 1474342240 ],
  [ 0, 1474342250 ],
  [ 0, 1474342260 ],
  [ 0, 1474342270 ],
  [ 0, 1474342280 ],
  [ 0, 1474342290 ],
  [ 0, 1474342300 ],
  [ 0, 1474342310 ],
  [ 2001, 1474342320 ],
  [ 0, 1474342330 ],
  [ 0, 1474342340 ],
  [ 0, 1474342350 ],
  [ 0, 1474342360 ],
  [ 0, 1474342370 ],
  [ 0, 1474342380 ],
  [ 0, 1474342390 ],
  [ 0, 1474342400 ],
  [ 0, 1474342410 ],
  [ 0, 1474342420 ],
  [ 0, 1474342430 ],
  [ 0, 1474342440 ],
  [ 2001, 1474342450 ],
  [ 0, 1474342460 ],
  [ 0, 1474342470 ],
  [ 0, 1474342480 ],
  [ 0, 1474342490 ],
  [ 0, 1474342500 ],
  [ 0, 1474342510 ],
  [ 0, 1474342520 ],
  [ 0, 1474342530 ],
  [ 0, 1474342540 ],
  [ 0, 1474342550 ],
  [ 0, 1474342560 ],
  [ 0, 1474342570 ],
  [ 0, 1474342580 ],
  [ 0, 1474342590 ],
  [ 0, 1474342600 ],
  [ 0, 1474342610 ],
  [ 0, 1474342620 ],
  [ 0, 1474342630 ],
  [ 0, 1474342640 ],
  [ 0, 1474342650 ],
  [ 0, 1474342660 ],
  [ 0, 1474342670 ],
  [ 0, 1474342680 ],
  [ 0, 1474342690 ],
  [ 0, 1474342700 ],
  [ 0, 1474342710 ],
  [ 0, 1474342720 ],
  [ 0, 1474342730 ],
  [ 0, 1474342740 ],
  [ 0, 1474342750 ],
  [ 0, 1474342760 ],
  [ 0, 1474342770 ],
  [ 0, 1474342780 ],
  [ 0, 1474342790 ],
  [ 1785, 1474342800 ],
  [ 0, 1474342810 ],
  [ 0, 1474342820 ],
  [ 0, 1474342830 ],
  [ 0, 1474342840 ],
  [ 0, 1474342850 ],
  [ 0, 1474342860 ],
  [ 0, 1474342870 ],
  [ 0, 1474342880 ],
  [ 0, 1474342890 ],
  [ 0, 1474342900 ],
  [ 0, 1474342910 ],
  [ 0, 1474342920 ],
  [ 0, 1474342930 ],
  [ 0, 1474342940 ],
  [ 0, 1474342950 ],
  [ 0, 1474342960 ],
  [ 0, 1474342970 ],
  [ 0, 1474342980 ],
  [ 0, 1474342990 ],
  [ 0, 1474343000 ],
  [ 0, 1474343010 ],
  [ 0, 1474343020 ],
  [ 0, 1474343030 ],
  [ 0, 1474343040 ],
  [ 0, 1474343050 ],
  [ 0, 1474343060 ],
  [ 0, 1474343070 ],
  [ 0, 1474343080 ],
  [ 0, 1474343090 ],
  [ 0, 1474343100 ],
  [ 0, 1474343110 ],
  [ 0, 1474343120 ],
  [ 0, 1474343130 ],
  [ 0, 1474343140 ],
  [ 0, 1474343150 ],
  [ 1097, 1474343160 ],
  [ 0, 1474343170 ],
  [ 0, 1474343180 ],
  [ 0, 1474343190 ],
  [ 0, 1474343200 ],
  [ 0, 1474343210 ],
  [ 3817, 1474343220 ],
  [ 185, 1474343230 ],
  [ 0, 1474343240 ],
  [ 0, 1474343250 ],
  [ 0, 1474343260 ],
  [ 0, 1474343270 ],
  [ 0, 1474343280 ],
  [ 0, 1474343290 ],
  [ 0, 1474343300 ],
  [ 0, 1474343310 ],
  [ 0, 1474343320 ],
  [ 0, 1474343330 ],
  [ 1593, 1474343340 ],
  [ 380, 1474343350 ],
  [ 28, 1474343360 ],
  [ 0, 1474343370 ],
  [ 0, 1474343380 ],
  [ 0, 1474343390 ],
  [ 0, 1474343400 ],
  [ 0, 1474343410 ],
  [ 0, 1474343420 ],
  [ 0, 1474343430 ],
  [ 0, 1474343440 ],
  [ 0, 1474343450 ],
  [ 0, 1474343460 ],
  [ 1670, 1474343470 ],
  [ 256, 1474343480 ],
  [ 75, 1474343490 ],
  [ 0, 1474343500 ],
  [ 0, 1474343510 ],
  [ 0, 1474343520 ],
  [ 383, 1474343530 ],
  [ 1025, 1474343540 ],
  [ 404, 1474343550 ],
  [ 185, 1474343560 ],
  [ 1249, 1474343570 ],
  [ 435, 1474343580 ],
  [ 295, 1474343590 ],
  [ 26, 1474343600 ],
  [ 0, 1474343610 ],
  [ 0, 1474343620 ],
  [ 0, 1474343630 ],
  [ 0, 1474343640 ],
  [ 0, 1474343650 ],
  [ 0, 1474343660 ],
  [ 0, 1474343670 ],
  [ 0, 1474343680 ],
  [ 0, 1474343690 ],
  [ 0, 1474343700 ],
  [ 0, 1474343710 ],
  [ 0, 1474343720 ],
  [ 0, 1474343730 ],
  [ 0, 1474343740 ],
  [ 0, 1474343750 ],
  [ 0, 1474343760 ],
  [ 0, 1474343770 ],
  [ 0, 1474343780 ],
  [ 0, 1474343790 ],
  [ 0, 1474343800 ],
  [ 0, 1474343810 ],
  [ 0, 1474343820 ],
  [ 0, 1474343830 ],
  [ 0, 1474343840 ],
  [ 0, 1474343850 ],
  [ 0, 1474343860 ],
  [ 0, 1474343870 ],
  [ 0, 1474343880 ],
  [ 0, 1474343890 ],
  [ 0, 1474343900 ],
  [ 0, 1474343910 ],
  [ 0, 1474343920 ],
  [ 0, 1474343930 ],
  [ 0, 1474343940 ],
  [ 0, 1474343950 ],
  [ 0, 1474343960 ],
  [ 0, 1474343970 ],
  [ 0, 1474343980 ],
  [ 0, 1474343990 ],
  [ 0, 1474344000 ],
  [ 0, 1474344010 ],
  [ 0, 1474344020 ],
  [ 0, 1474344030 ],
  [ 0, 1474344040 ],
  [ 0, 1474344050 ],
  [ 866, 1474344060 ],
  [ 366, 1474344070 ],
  [ 984, 1474344080 ],
  [ 1786, 1474344090 ],
  [ 0, 1474344100 ],
  [ 0, 1474344110 ],
  [ 0, 1474344120 ],
  [ 0, 1474344130 ],
  [ 0, 1474344140 ],
  [ 0, 1474344150 ],
  [ 0, 1474344160 ],
  [ 0, 1474344170 ],
  [ 500, 1474344180 ],
  [ 173, 1474344190 ],
  [ 532, 1474344200 ],
  [ 796, 1474344210 ],
  [ 0, 1474344220 ],
  [ 0, 1474344230 ],
  [ 0, 1474344240 ],
  [ 0, 1474344250 ],
  [ 0, 1474344260 ],
  [ 0, 1474344270 ],
  [ 0, 1474344280 ],
  [ 0, 1474344290 ],
  [ 417, 1474344300 ],
  [ 181, 1474344310 ],
  [ 540, 1474344320 ],
  [ 863, 1474344330 ],
  [ 0, 1474344340 ],
  [ 0, 1474344350 ],
  [ 418, 1474344360 ],
  [ 200, 1474344370 ],
  [ 526, 1474344380 ],
  [ 857, 1474344390 ],
  [ 0, 1474344400 ],
  [ 0, 1474344410 ],
  [ 0, 1474344420 ],
  [ 0, 1474344430 ],
  [ 0, 1474344440 ],
  [ 0, 1474344450 ],
  [ 0, 1474344460 ],
  [ 0, 1474344470 ],
  [ 0, 1474344480 ],
  [ 0, 1474344490 ],
  [ 491, 1474344500 ],
  [ 1174, 1474344510 ],
  [ 198, 1474344520 ],
  [ 138, 1474344530 ],
  [ 925, 1474344540 ],
  [ 390, 1474344550 ],
  [ 990, 1474344560 ],
  [ 1697, 1474344570 ],
  [ 0, 1474344580 ],
  [ 0, 1474344590 ],
  [ 0, 1474344600 ],
  [ 0, 1474344610 ],
  [ 0, 1474344620 ],
  [ 0, 1474344630 ],
  [ 0, 1474344640 ],
  [ 0, 1474344650 ],
  [ 0, 1474344660 ],
  [ 0, 1474344670 ],
  [ 0, 1474344680 ],
  [ 0, 1474344690 ],
  [ 0, 1474344700 ],
  [ 0, 1474344710 ],
  [ 607, 1474344720 ],
  [ 213, 1474344730 ],
  [ 459, 1474344740 ],
  [ 722, 1474344750 ],
  [ 0, 1474344760 ],
  [ 0, 1474344770 ],
  [ 0, 1474344780 ],
  [ 0, 1474344790 ],
  [ 0, 1474344800 ],
  [ 0, 1474344810 ],
  [ 0, 1474344820 ],
  [ 0, 1474344830 ],
  [ 580, 1474344840 ],
  [ 242, 1474344850 ],
  [ 464, 1474344860 ],
  [ 715, 1474344870 ],
  [ 0, 1474344880 ],
  [ 0, 1474344890 ],
  [ 0, 1474344900 ],
  [ 0, 1474344910 ],
  [ 0, 1474344920 ],
  [ 0, 1474344930 ],
  [ 0, 1474344940 ],
  [ 0, 1474344950 ],
  [ 0, 1474344960 ],
  [ 0, 1474344970 ],
  [ 0, 1474344980 ],
  [ 0, 1474344990 ],
  [ 0, 1474345000 ],
  [ 0, 1474345010 ],
  [ 0, 1474345020 ],
  [ 0, 1474345030 ],
  [ 0, 1474345040 ],
  [ 0, 1474345050 ],
  [ 0, 1474345060 ],
  [ 0, 1474345070 ],
  [ 0, 1474345080 ],
  [ 0, 1474345090 ],
  [ 0, 1474345100 ],
  [ 0, 1474345110 ],
  [ 0, 1474345120 ],
  [ 0, 1474345130 ],
  [ 1814, 1474345140 ],
  [ 496, 1474345150 ],
  [ 706, 1474345160 ],
  [ 986, 1474345170 ],
  [ 0, 1474345180 ],
  [ 0, 1474345190 ],
  [ 0, 1474345200 ],
  [ 0, 1474345210 ],
  [ 0, 1474345220 ],
  [ 0, 1474345230 ],
  [ 0, 1474345240 ],
  [ 0, 1474345250 ],
  [ 0, 1474345260 ],
  [ 0, 1474345270 ],
  [ 0, 1474345280 ],
  [ 0, 1474345290 ],
  [ 0, 1474345300 ],
  [ 0, 1474345310 ],
  [ 0, 1474345320 ],
  [ 0, 1474345330 ],
  [ 0, 1474345340 ],
  [ 0, 1474345350 ],
  [ 0, 1474345360 ],
  [ 0, 1474345370 ],
  [ 1643, 1474345380 ],
  [ 109, 1474345390 ],
  [ 102, 1474345400 ],
  [ 147, 1474345410 ],
  [ 0, 1474345420 ],
  [ 0, 1474345430 ],
  [ 0, 1474345440 ],
  [ 0, 1474345450 ],
  [ 0, 1474345460 ],
  [ 0, 1474345470 ],
  [ 0, 1474345480 ],
  [ 0, 1474345490 ],
  [ 1753, 1474345500 ],
  [ 89, 1474345510 ],
  [ 83, 1474345520 ],
  [ 76, 1474345530 ],
  [ 0, 1474345540 ],
  [ 0, 1474345550 ],
  [ 1691, 1474345560 ],
  [ 114, 1474345570 ],
  [ 108, 1474345580 ],
  [ 88, 1474345590 ],
  [ 0, 1474345600 ],
  [ 0, 1474345610 ],
  [ 0, 1474345620 ],
  [ 0, 1474345630 ],
  [ 0, 1474345640 ],
  [ 0, 1474345650 ],
  [ 0, 1474345660 ],
  [ 0, 1474345670 ],
  [ 1639, 1474345680 ],
  [ 112, 1474345690 ],
  [ 130, 1474345700 ],
  [ 120, 1474345710 ],
  [ 0, 1474345720 ],
  [ 0, 1474345730 ],
  [ 1640, 1474345740 ],
  [ 164, 1474345750 ],
  [ 142, 1474345760 ],
  [ 55, 1474345770 ],
  [ 0, 1474345780 ],
  [ 0, 1474345790 ],
  [ 0, 1474345800 ],
  [ 0, 1474345810 ],
  [ 0, 1474345820 ],
  [ 0, 1474345830 ],
  [ 0, 1474345840 ],
  [ 0, 1474345850 ],
  [ 1620, 1474345860 ],
  [ 129, 1474345870 ],
  [ 147, 1474345880 ],
  [ 105, 1474345890 ],
  [ 0, 1474345900 ],
  [ 0, 1474345910 ],
  [ 1093, 1474345920 ],
  [ 369, 1474345930 ],
  [ 305, 1474345940 ],
  [ 234, 1474345950 ],
  [ 0, 1474345960 ],
  [ 0, 1474345970 ],
  [ 0, 1474345980 ],
  [ 0, 1474345990 ],
  [ 0, 1474346000 ],
  [ 0, 1474346010 ],
  [ 0, 1474346020 ],
  [ 0, 1474346030 ],
  [ 0, 1474346040 ],
  [ 0, 1474346050 ],
  [ 0, 1474346060 ],
  [ 0, 1474346070 ],
  [ 0, 1474346080 ],
  [ 0, 1474346090 ],
  [ 0, 1474346100 ],
  [ 0, 1474346110 ],
  [ 0, 1474346120 ],
  [ 0, 1474346130 ],
  [ 0, 1474346140 ],
  [ 0, 1474346150 ],
  [ 1094, 1474346160 ],
  [ 343, 1474346170 ],
  [ 323, 1474346180 ],
  [ 241, 1474346190 ],
  [ 0, 1474346200 ],
  [ 0, 1474346210 ],
  [ 0, 1474346220 ],
  [ 0, 1474346230 ],
  [ 0, 1474346240 ],
  [ 0, 1474346250 ],
  [ 0, 1474346260 ],
  [ 0, 1474346270 ],
  [ 1103, 1474346280 ],
  [ 345, 1474346290 ],
  [ 288, 1474346300 ],
  [ 265, 1474346310 ],
  [ 0, 1474346320 ],
  [ 0, 1474346330 ],
  [ 2235, 1474346340 ],
  [ 698, 1474346350 ],
  [ 622, 1474346360 ],
  [ 447, 1474346370 ],
